sentence	label
@ilhami_kaenjin haha jelas bos , mereka tuh muterin uang konsumen dlu yg bnyk nya seindonesia gini, mana mungkin mereka kasih dgn cuma" , dpt pun pasti nunggu seabad ğŸ˜‚	misuh
Gw mending ikut yg lain aja dah dripada refund saldonya lama lumayan buat ngikut 1 slot kan bisa zzzz	misuh
hai @bukalapak , aku bukan "ZharBorneo" tapi aku cuman pengen komen jadi yang pertama doang kok, hehehe, jangan lupa cek akun aku ya	lainnya
Banyak yang kompalin refund serbu seru item emas , brarti pas nyerbunya ngga baca syarat dan ketentuannya ,coba pada di cek di bukaemas ,yang belum tau dananya  balik ke bukaemas,yang belum balik  ditunggu aja sabar ,nanti juga dibalikin itu kan ada tulisan antara 1Ã—24 sampe 2Ã—24 JAM	produk
yg cuma customer ap ada kesempatan menang ? @bukalapak	produk
@bukalapak #SERBUSERU.. SERBUnya =Dapet?? SERUnya=Gak dapet2!!ğŸ˜­ğŸ˜­ #malamserbuanke804	lainnya
Min tiap x ikutan promo Gk pernah kepilih meleset trus min. ğŸ˜‚ğŸ˜‚	lainnya
Apakah yang dapat itu mitra buka lapak aja ya,,?	produk
@adottckl ngopi dulu mas	lainnya
@rizqysensei sama,apa ini cma viktif?	produk
Wis ora minat melu serbu seru	misuh
Oh jd hrs gabung mitra ya , 9 brg serbuan saya lewat semuağŸ˜	produk
Khusus mitra bukalapak yg tdk meleset... ğŸ˜€ğŸ˜€ @bukalapak  Sebagian umum pasti meleset,  Uda setingan @bukalapak  #serbuserumitrabukalapak	misuh
Wah hari ini ada emas lagi, mantul bener nih BukalapakğŸ‘	lainnya
yang dapet nmax kmaren siapa?	lainnya
ğŸ˜‚ğŸ˜‚	lainnya
@bukalapak gw bantuin jawab konsumenÂ² lu yg pada protes ğŸ˜‚	lainnya
@rahim95487 itu serbuseru khusus mitra bukalapak... beda ama serbuseru buat umum.. ğŸ˜ªğŸ˜ªğŸ˜ª	produk
Kapan aku dapat serbuan min	lainnya
@pudjie_hdk maklum, yg nyerbu se Indonesia..	lainnya
Berarti benarkan yg menang kebanyakan mitra bukalapak	misuh
Wuayaaahhhh,,, akankah berakhir indah, melesettt... ğŸ˜† ğŸ˜† ğŸ˜†	lainnya
Gk pernah menang... Uang gk kembali.	misuh
â˜ï¸â˜ï¸â˜ï¸	lainnya
Tuh kn pd komplen ,ngaririweuh wae atuh min mneh mah ,ngges weh blik ka buka dompet ,derr kanu bukagoldeng ,lieur rr ..	lainnya
Agar dapat terpilih gimana ya,	lainnya
Zonk terus ey @bukalapak #BukalapakUntukIndonesia	lainnya
Amiinnnn ğŸ™ğŸ™‡	lainnya
Rasa2nya sebagian besar Mitra Bukalapak	lainnya
Besok ada bukareksadana	lainnya
ğŸ˜„	lainnya
Gw tiap hari ikut... ngapa gk dapet2 yak...	lainnya
Awas Bukalapak mulai buat program yang menyesatkan....hati2....	misuh
Hahaha.. Ga pernah dapet sdh 3 bulan..ğŸ˜‚ğŸ˜‚ğŸ˜‚ Well good	lainnya
Semoga yg ku semogakan tersemogakanğŸ˜‡ğŸ™ğŸ»	lainnya
11 lebih 20detik... pemilih sudah +999 hebatğŸ‘ğŸ‘ğŸ‘camera sony	lainnya
ğŸ‘ğŸ‘	lainnya
Semoga selanjutnya saya yang beruntung, aamiin	lainnya
masya Allah .. semoga saya seberuntung beliau	lainnya
Bismillah jawabanya 1.logo gambar warna atas dan bawah beda 2. Warna garis luar nike atas dan bawah 3.sama lubang tali sepatu nya beda @irsyadmaulana88 @apriliaptr_4 #bukakuis #bukalapakuntukindonesia semoga menang amiinn	lainnya
Jawaban dari perbandingan gambar diatas adalah:  1. Warna garis luar logo sepatu nike berbeda warna 2. Lubang tali sepatu pada gambar di atas dan bawah berbeda yang di atas ada lubang berisi besi dan bawah tidak 3. Logo pada gambar di atas berbeda posisinya  180Â° @herryfiansyah @nawatraigus #bukakuis #bukalapakuntukindonesia	lainnya
1.sepatu diatas ada ringbya yg dbwah gk ada.. 2. Warna logo list putihnya berbeda atas bawah. 3. List logo nike gradasi warna berbeda antra atas bawah @humairoh.albantani @hildanoor  #BukaKuis #bukalapakuntukindonesia	lainnya
@rhonyesuzuran @madridancha93 #BukaKuis #BukalapakUntukIndonesia 1. Garis luar logo Nike berbeda warna 2. Logo berwarna merah yg atas ada sdikit warna putih 3. Ring pada lubang tali sepatu bagian atas.	lainnya
1. Lubang tali sepatu berbeda 2. Logo gambar warna merah pd sepatu berbeda 3. Warna garis luar logo nike pada kedua sepatu berbeda @tari_momvale @bowsatriani88 #BukaKuis #BukalapakUntukIndonesia	lainnya
1 lubang tali sepatu berbeda  2 logo gambar warna merahnya sepatu atas Dan bawah berbeda posisi 3 garis nike nya beda warna. @dwiyanmhady0024 @dweno27 @irfan_nasrul30 #bukalapakuntukindonesia #bukakuis	lainnya
Mnurut sya prbedaanya : outline logo nike, background, logo gambar warna merah beda posisi <enter> @abdullahasmara @laodefikri  #BukaKuis #bukalapakuntukindonesia	lainnya
1. Ukuran lubang tali sepatu; 2. Logo Wings Air Jordan terbalik; 3. Gradasi warna berbeda pada bagian terluar logo centang Nike. @ymesrayani02 @rian_arenda #bukakuis #bukalapakuntukindonesia	lainnya
@bukalapak jawabannya adalah: 1. Lubang tali sepatu atas berbeda dengan sepatu yang bawah. 2. Arah logo warna merah berbeda sepatu atas dan bawah. 3. Warna garis luar logo Nike berbeda sepatu atas dan bawah. #bukakuis #bukalapakuntukindoesia	lainnya
Hallo admin @bukalapak Jawabannya adalah :  <enter> 1. Lubang Tali Sepatu  <enter> 2. Warna Garis Tepi Logo Nike  <enter> 3. Logo Air Jordannya Posisinya berbeda gradasi dan warnanya.  <enter> #BukalapakUntukIndonesia  <enter> #BukaKuis  <enter> Yuk Ikutan Kawan Kawan : <enter> 1. @fitri_nuraini24 <enter> 2. @wahyunursyahara <enter> 3. @nurhalizahanggi <enter> 4. @nursyamsiahharahap <enter> 5. @limahnst <enter> â€¢â€¢â€¢â€¢â€¢ <enter> âºï¸Fb : Rapi Mahenra Harahap <enter> âºï¸Tw : @Rapiharahap <enter> âºï¸IG : @Rapiharahap <enter> â€¢â€¢â€¢â€¢â€¢ <enter> â— Done Like dan Follow Sosial Medianya. â— Done Berikan jawaban saya. â— Done Mention teman saya untuk ikutan. â— Done Cantumkan Hastaghnya. â— Bismillah...	lainnya
Hallo admin @bukalapak Jawabannya adalah :  <enter> 1. Lubang Tali Sepatu  <enter> 2. Warna Garis Tepi Logo Nike  <enter> 3. Logo Air Jordannya Posisinya berbeda gradasi dan warnanya.  <enter> #BukalapakUntukIndonesia  <enter> #BukaKuis  <enter> Yuk Ikutan Kawan Kawan : <enter> 1. @fitri_nuraini24 <enter> 2. @wahyunursyahara <enter> 3. @nurhalizahanggi <enter> 4. @nursyamsiahharahap <enter> 5. @limahnst <enter> â€¢â€¢â€¢â€¢â€¢ <enter> âºï¸Fb : Rapi Mahenra Harahap <enter> âºï¸Tw : @Rapiharahap <enter> âºï¸IG : @Rapiharahap <enter> â€¢â€¢â€¢â€¢â€¢ <enter> â— Done Like dan Follow Sosial Medianya. â— Done Berikan jawaban saya. â— Done Mention teman saya untuk ikutan. â— Done Cantumkan Hastaghnya. â— Bismillah...	lainnya
1ï¸âƒ£ Outline logo NIKE atas ORANGE, yang bawah MERAH <enter> 2ï¸âƒ£ LOGO Air Jordan terbalik <enter> 3ï¸âƒ£ Gambar sepatu bawah TIDAK ADA RING LUBANG tali sepatu <enter> #BukaKuis #BukalapakUntukIndonesia @fcornelio16fc @rizkygustian999ğŸ™ğŸ»	lainnya
1ï¸âƒ£ Outline logo NIKE atas ORANGE, yang bawah MERAH <enter> 2ï¸âƒ£ LOGO Air Jordan terbalik <enter> 3ï¸âƒ£ Gambar sepatu bawah TIDAK ADA RING LUBANG tali sepatu <enter> #BukaKuis #BukalapakUntukIndonesia @fcornelio16fc @rizkygustian999	lainnya
1. Lubang tali; 2. Logo gambar; 3. Warna garis luar logo #bukakuis #bukalapakuntukindonesia @kaagirsang @herowijaya	lainnya
Cari  sesuai  kebutuhan  tetap  primer	lainnya
Bismillah.  1. Lubang tali sepatu  <enter> 2. Warna garis luar Logo Nike  <enter> 3. Logo gambar warna merah  <enter> @dianrachmad91 @dindahw @yuanitachrist <enter> #bukalapakuntukindonesia	lainnya
Admin @bukalapak ... Kembalikan dong dana dari buka emas ke buka dompet....! Jangan akal-akalan lah....?	misuh
1.Lubang tali satu ada besi dan satu biasa 2. Garis di luar lambang nike berbeda warna 3. Lambang di atas lambang nike berbeda posisi bentuk . @joerifskti @antonio_febrianto #bukakuis #bukalapakuntukindonesia	lainnya
@didikhamdan sip dah untung ada kendala teknisğŸ˜‚	lainnya
@aart.dsilence tenaang. Tim support bukalapak cukup responsif. Tadi saya nanya, dan katanya memang sedang ada kendala teknis untuk pengembalian. Sabar aja, nanti juga uangnya balik. Untuk yg serbuseru emas emang bakal tetep jadi saldo emas. Positif wes. Kebanyakan ngeluh juga hasilnya sama. Sabar yaa	produk
@didikhamdan iya kalau menang...low gk dapet ini masuknya ke Bukaemas bukan ke dompet...berarti nabung buat beli emas	produk
Jawabannya adalah : 1. Lubang tali sepatu atas dan bawah berbeda. 2. Logo gambar berwarna merah juga berbeda. 3. Warna garis luar logo Nike pada sepatu juga berbeda. 4. Warna baground pada masing2 sepatu juga berbeda. @ernijanata @nurulromsah #BukaKuis #BukalapakUntukIndonesia	lainnya
Lubang tali sepatu atas dan bawah berbeda . Logo gambar pada warna merah sepatu atas dan bawah berbeda posisi . Warna garis luar sepatu Nike atas dan bawah juga berbeda @yuueen @dinianamtar #BukaKuis #BukaLapakUntukIndonesia	lainnya
1. Warna putih pada logo air jordan  <enter> 2. Ring pada sepatu bagian atas  <enter> 3. Warna garis tepi di logo nike  <enter> #BukaKuis #BukalapakUntukIndonesia  <enter> @azunyanbdg @boniebilly	lainnya
<enter> buat aku	lainnya
1. Warna putih pada logo air jordan  <enter> 2. Ring pada sepatu bagian atas  <enter> 3. Warna garis tepi di logo nike  <enter> #BukaKuis #BukalapakUntukIndonesia  <enter> @azunyanbdg @boniebilly	lainnya
1. Warna putih pada logo air jordan  <enter> 2. Ring pada sepatu bagian atas  <enter> 3. Warna garis tepi di logo nike  <enter> #BukaKuis #BukalapakUntukIndonesia  <enter> @azunyanbdg @boniebilly	lainnya
Haiii haii @bukalapak Ada 3 perbedaan nih <enter> 1. WARNA GARIS LUAR LOGO NIKE PADA SEPATU ATAS DAN BAWSH BERBEDA  <enter> 2. LUBANG TALI SEPATU ATAS DAN BAWAH BERBEDA  <enter> 3. LOGO AIR JORDAN NYA POSISI NYA BEDA GRADASI DAN WARNA NYA. <enter> Kalau ada sumur diladang boleh kita menumpang mandi ? Kalo ada yang lagi give away boleh kali dibagi bagi.ğŸ˜ kuy gaes ikutan juga @ibnutaqim_ @fatkhurohman766 #BukaKuis #BukalapakUntukIndonesia semoga sadjaaağŸ”¥ğŸ”¥	lainnya
Ada 3 perbedaan 1. WARNA GARIS LUAR LOGO NIKE PADA SEPATU ATAS DAN BAWSH BERBEDA 2. LUBANG TALI SEPATU ATAS DAN BAWAH BERBEDA 3. LOGO AIR JORDAN NYA POSISI NYA BEDA GRADASI DAN WARNA NYA. Kalau ada sumur diladang boleh kita menumpang mandi ? Kalo ada yang lagi give away boleh kali dibagi bagi.ğŸ˜ kuy gaes ikutan juga @ibnutaqim_ @fatkhurohman766 #BukaKuis #BukalapakUntukIndonesia semoga sadjaaağŸ”¥ğŸ”¥	lainnya
@goesti_weddingorganizer la kwe po gelem tak tukokne	lainnya
@didikhamdan di komplaine. Suruh nunggu 7hr. Ampun.	misuh
1. Logo air jordannya posisinya beda.  2. Lubang tali sepatu 3. Warna garis tepi logo âœ” nike @wandybunksu @wandy.abadi @wahd_97 #bukakuis #bukalapakuntukindonesia	lainnya
@didikhamdan yoi bro,  penipuan yg terang terangan.  Gue lebh parah. Belanja 3,5 jt katanya bakal dpt cashback 122.rb  transaksi udh selesai gk dpt juga.	misuh
@damadam482 iya mas, saya juga saldo buka emas hasil refund 12rb yg kemaren juga gak ada. Transaksinya ada, tapi saldo emasnya gak nambah. Berarti semua peserta ngalamin ini	misuh
@didikhamdan mash mendibg balik lgi ke buka emas, ini mah kagak ada sama sekali. Due udh komplaine lewat telegram. Katanya kesalahan sistem. Dan sedang di perbaiki. Tunggu sampe 2x24 jam. Gila gk tuh @bukalapak	misuh
Perbedaan nya: 1. Harganya beda 2. Engga ada bedanya 3. Engga ada bedanya #bukakuis #bukalapakuntukindonesia @rstnamara_ @rstwproductn	lainnya
hai @bukalapak Say hi dong	lainnya
Assalamualaikum min jawaban menurut saya 1. Logo gambarnya beda posisi yg atas sama bawah 2. Lubang buat tali sepatunya min beda 3. Sama warna garis nike nya. Bismillah semoga menang amiinn.. #bukakuis #bukalapakuntukindonesia @yusuf_hendriana @adesulistioo	lainnya
@aart.dsilence itu bisa dijual lagi mas	lainnya
1.Logo merah beda posisi ..2.lubang tali ..3.logo nike garis luar merah sama orange @bukalapak ikutan kuy @nia_anugerah @zhon158 #BukaKuis #BukalapakUntukIndonesia	lainnya
@damadam482 iya betul kenapa gk kembalinya ke dompet bukalapak...low ke bukaemas NGENDAP dongğŸ˜«itu sama aja @bukalapak dimodalin user	misuh
1. lubang tali sepatu atas dan bawah 2. logi warna merah yang satu putihnya di awal yang satu putih diakhir 3. warna garis luar logo nike yang satu orange yang satu merah @wblestari @eskah17	lainnya
1. sepatu atas lubang sepatu pakai ring besi 1pcs, sepatu bawah tidak ada, 2. sepatu atas logo nike garis luarnya warna orange, sepatu bawah logo nike garis luarnya warna merah, 3. logo atau simbol gambar yang warna merah sepatu atas garis putihnya menghadap ke bawah, sepatu bawah garis putihnya menghadap samping kanan #BukaKuis#BukalapakUntukIndonesia @bukalapak @pepidestroyers @pur_wono13	lainnya
@bukalapak mw bukti ? Udh gw DM ke lu	servis
@bukalapak kmrin gw iku serba seru modal 50 rbu kbtulan gw gak mnang nah yg jdi prmsalahan gw knpa yg di refund cma 38rbu haa ? Yg 12rbu nya kmna ?	misuh
@bukalapak penipuan. Bca DM gw min. Mw gw bongkar kebusukan lu perihal refund dana serba seru ?	servis
@bukalapak admin,  dana balikin ke buka dompet aja,  yg ke inves emas,	produk
Jawabannya adalah 1.lobang tali sepatu 2.logo warna merah 3.garis logo nike  @puji_rianto92 @aam_riyanto #bukakuis #BukalapakUntukIndonesia	lainnya
1. logo merah 2. lubang tali sepatu 3. warna logo Nike #bukalapakuntukindonesia #BukaKuis @ndosssz @aligalendo_	lainnya
Jawabannya adalah:  <enter> 1. Garis luar logo Nike berbeda  <enter> 2. Logo merah  berbeda posisi (terbalik)  <enter> 3. Lubang tali sepatu yg atas berbeda <enter> @novanan @msulaiman89 #BukaKuis #BukalapakUntukIndonesia	lainnya
@plud_multimedia  tuku maneh kanggo aq	lainnya
perbedaan nya yg pertama di logo AIRJORDANnya nya ,yang ke2 di  list/garis luar  logo nike nya berbeda warna ,yg terahir di lubang tali sepatunya di gambar atas memiliki ring lubang sepatu sedangkan di gambar bawah tidak @iiswulansundari @kh_king_135cc #bukakuis #bukalapakuntukindonesia	lainnya
Jawabannya adalah	lainnya
Jawabanya :	lainnya
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘	lainnya
@bukalapak belom ada respon lagi min,apakah udah dicek?	servis
@yoga_astria sama nih, buka hasil refund serbu seru emas gk cair.  Dapet berapa nih @bukalapak ? Rp.12.000x ratusan ribu user.	misuh
@bukalapak tolong untuk bukalapak sudah 5 hari sejak keluhan dan komplain saya tentang akun yang dibekukan kenapa tidak ada solusi ? Cs bilang tunggu maksimal 5 harinkerja,sudah mau hari ke 5 nenapa tidak kabar??????? Saya sedang membutuhkan uang untuk berobat tidak bisa dikarenakan buka dompet saya dibekukan tanpa ada alesan jelas! Tidak ada solusi sama sekali!	misuh
1. Lobang tali sepatunya yang atas dan bawah berbeda.  2. Logo Air Jordan posisi gradasi dan warna berbeda. 3. Warna garis tepi logo Nike berbeda warna @vellaanastasya @tabahfahr85 @zahraaditya63 #bukakuiss #bukalapakuntukindonesia	lainnya
@yoga_astria Hai, perihal pengembalian Serbu Seru BukaEmas kamu, apabila kamu belum terpilih untuk serbu seru BukaEmas, maka kamu akan menerima pengembalian uang dalam bentuk saldo BukaEmas yang akan diterima dalam waktu maksimal 2x24 jam, ya.	produk
Jawabannya 1). logo Air Jordan nya terbalik posisinya... 2). warna tepi atau pinggiran logo Nike nya berbeda  atas orange bawah merah.. 3.)lobang tali sepatunya paling atas beda, yg atas ada yg bawah ga ada...@lintang_1140 @vinarockin #BukaKuis  #BukalapakUntukIndonesia	lainnya
3 perbedaannya yaitu: 1.Motif warna merah, 2.Ring lubang tali pada sepatu, 3.Warna logo Nike @march.ali @myti_ah #BukaKuis #BukalapakUntukIndonesia	lainnya
@bukalapak knp saldo saya hilang 12.000 username dayattt12345	transaksi
@didit_photography Hi, mohon maaf atas  ketidaknyamanannya, perihal kendala kamu, kami bantu via DM ya.	servis
@goesti_weddingorganizer wes duwe 2	lainnya
@bukalapak kirain uang berkurang tuh saya jadi pemenang serbuseru, boro atoh. Eh ari pek teh.. gmn donk min dr dulu ikutan terus nih serbuseru sekarang malah kecewa uang nya di refund lama udh gitu gak kebuka dompet lagi.ğŸ˜¢	misuh
1. Lubang tali sepatu atas dan bawah berbeda 2. Logo gambar warna merah pada sepatu atas dan bawah berbeda posisi 3. Warna garis terluar logo Nike pada sepatu atas dan bawah berbeda. Ayo ramaikan kawan" @juardoparhusip @patartogatorop08 @bukalapak #BukaKuis #BukalapakUntukIndonesia	lainnya
@bukalapak balikin dong Dana nya jangan begitu caranya emang sih 12 ribu tapi kami konsumen merasa di rugikan. Di jual kembali pun tidak bisa emas nya di situ tertera emasnya. 0.02 gram dengan hrga jual 11 ribuan tapi ketika di jual tidak bisa saldo emas anda tidak cukup . Jgn begitudong @bukalapak berapa juta konsumen yang ikut berapa juta konsumen yang kecewa. Lagipun Dana buka emasnya gak bisa buat di pakai buat buka emas selanjutnya. Tolong dong kebijakan Dari perusahaan Kan rumayan uang 12 ribu bisa beli pulsa	misuh
@plud_multimedia tuku oooo	lainnya
lubang tali, logo gambar, warna garis luar sepatu nike @arumjail @mpabbinru #BukaKuis #BukalapakUntukIndonesia	lainnya
1. logo air jordan terbalik, 2. lubang tali sepatu atas ada eyelette nya yg bawah ga ada, 3 garis logo nike beda warna @akusaya233333 @nenden_ady23 #bukakuis #BukalapakUntukIndonesia	lainnya
Tolong direspon pak no tagihan BL19128FW6GMINV udah sy tf kok gak ada verifikasi malah keraluwarsa.	transaksi
Kenapa refund dana serbu sya belum dikembalikan	transaksi
Ikut serbu seru meleset mulu euy	lainnya
Min no tagihan BL19128FW6GMINV udah sy tolong segera verifikasi ya waktunya udah mepet	transaksi
@bukalapak tolong bukalapak jangan memaksa konsumen untuk investasi emas dengan cara ngadain emas harga 12rb di serbuseru,terus kalo penyerbunya ga terpilih,dananya dimasukin ke bukaemas,ini sama aja konsumen dipaksa buat investasi emas secara tidak langsung,karna saya yakin tidak semua orang yg ikut serbuseru emas itu tau kalo ga terpilih nanti dana pengembaliannya itu masuk ke bukaemas	misuh
Perbedaannya: 1.Logo Air Jondan yg Berbeda,2.Garis Loho Nike Berbeda Warna,3.Lubang Tali Sepatu juga Perbeda.@syahida_elfi @ayusaputry_ #BukaKuis #BukaLapakUntukIndonesia	lainnya
1.Lubang Tali Septatu. 2.Logo Gambar warna Merah berbeda. 3.Warna Garis Sepatu Nike Berbeda..@maemunah5113 @muhammadikhwanjr  #BukaKuis #BukalapakUntukIndonesia	lainnya
1. Outline/garis logo nike yag berbeda yg atas warna kuning, yg bawah warna merah... 2. Lubang tali sepatu pada gbr atas ada besinya wrna putih, yg gbr bawah ga ada besinya/polosan.  3. Logo merah air jordan pada gbr atas ada putih2nya dibagian bawah,sedangkan gbr bawah logonya ada putih2nya bagian atas @ochineotsu @thegodzillaz #bukakuis #bukalapakuntukindonesia	lainnya
Siang min jawaban nya adalah : 1 . Logo gambar merah pada sepatu bawah dan atas beda posisi ....2. Lubang tali sepatu bawah dan atas berbeda ....3.warna garis luar logo nike pada sepatu bawah dan atas berbeda @sandynugraha312 @mohtaupik #bukakuis #bukalapakuntukindonesia	lainnya
1.ring lobang tali atas 2.posisi logo merah 3.warna garis logo nike @aprilia5266 @jack_kece_  #bukakuis #bukalapakuntukindonesia	lainnya
@jonachristo hahaha sependapat bang	lainnya
1 Lubang sepatu atas dan bawah berbeda.  2 logo gambar warna merah pd seoatu atas dan bawah berbeda.  3 warna garis luar sepatu nike atas dan bawah berbeda #bukalapakuntukindonesia #bukakuis	lainnya
Bismilahh... Bedanya adalah 1.lubang tali sepatu beda 2.logo atas beda posisi 3.warna garis luar logo centang berbeda @sumymarwah @watialfatih #bukakuis #bukalapakuntukindonesia	lainnya
1. Hole sepatu(lubang tali) paling atas berbeda. 2. Logo Air Jordan posisinya berbeda  3. Outline pada logo Nikenya berbeda warna. @syahrul_asl161  @ali_muhyiddin  #BukaKuis #BukalapakUntukIndonesia	lainnya
1.Gambar atas pakai eyelet sedangkan gambar bawah tidak pakai <enter> 2.Gambar atas logo AirJordan dibackcounter gradasi putih kebawah sedangkan gambar bawah gradasi putih keatas <enter> 3.Gambar atas border logo Nike berwarna gold sedangkan gambar bawah warna merah <enter> @jonathan_aldi @bramyoegass #BukaKuis #BukalapakUntukIndonesia	lainnya
@bukalapak FUNGSINYA BUAT APA di dana emas, ga bs beli pulsa atau belanja jg sama aj mengendap dana segitu masak di haruskan beli emas yg 1 gr 600 rb lbh... yg ga balik ikutan kmrn umpama 1 jt org trs ga balik dananga sama aj 12 milyar mengendap di bukalapak di dana emas itu klo 1 jt org klo 10 jt org udh brp doit???? FANTASTIK yg jelas uangnya	misuh
1. Lubang tali di atas 2. Lambangnya kebalik, 3. Garis luar nike ada yg warnanya pekat dan pudar #BukaKuis #BukalapakUntukIndonesia @ilhan_azmi @apiitt_09	lainnya
#bukakuis 1 logo kebalikanya sepatu atas warna merah posisi di atas  sedangkan putihnya dibawah 2 lubang tali sepatu atas salah satunya lebih besar dari yg lain sedang yg bawah sama rata 3 warna lambang kebesaran produk Nike garis tepi sepatu atas wara oren sedangkan bawah berwarna merah @ridwanhr @baarvio_	lainnya
@bukalapak kenanya kmrn jg 12480 ga 12 rb	lainnya
@bukalapak cara buka saldo buka emas dmn	produk
(1)Lubang sepatunya berbeda, yg bawah gak ada lubangnya, (2)logo warna merah bentuk dan posisinya agak berbeda, (3) warna garis logo yg panjangnya beda. @nunik.nursaadah @nneni19 #BukaKuis #BukalapakUntukIndonesia	lainnya
@angeljehadut  @angeliajehadut Jawabanya adalah 1. lubang tali sepatu ujung di gambar satu nampak sengaja  yang di gambar ke dua ga ada 2. Warna tepi garis Nike di gambar pertama agak buram,yang kedua terang 3. Logo air jordan di gambar ke dua kebalik #bukakuis #bukalapakuntukindonesia #bukalapak	lainnya
1.warna backgroundnya 2.warna daunya berbeda warna 3.ada lubang buat tali dan satunya model tempel #BukaKuis #BukakapakUntukIndonesia	lainnya
@nurhidayati805 ğŸ˜‚	lainnya
3 perbedaan yang ada pada AIR JORDAN 1 "A Star Is Born" diatas : 1.Lubang Tali sepatu 2.Logo Air Jordan Wings 3.Warna Stitching Luar Logo Nike @abhiprayadinoto @indriiyaani #BukaKuis #BukalapakUntukIndonesia	lainnya
@nurhidayati805 mugo2 menang	lainnya
3 Perbedaan terletak pada (1). Logo garis kecil berbeda warna yang atas orange dan yang bawah merah (2) Lubang lingkaran yang untuk memasukkan tali sepatu bagian atas berbeda (3)Logo yang berwarna merah ada putih putihnya berbeda letak warna putihnya Semoga beruntung @fia18sofia @kylanurfadilah #BukaKuis #BukalapakUntukIndonesia	lainnya
1. Lubang tali sepatu 2. Logo warna merah 3.garis logo nike @bunda_aqsha @kenur_menur #BukalapakUntukIndonesia #bukakuis	lainnya
1. Lubang tali sepatu 2. Logo warna merah 3.garis logo nike @bunda_aqsha @kenur_menur #BukalapakUntukIndonesia #bukakuis	lainnya
@bukalapak saldo saya gak balik, balikin min	transaksi
