sentence	label
Naruh hp di bagasi motor yang sudah penuh, trus ga sengaja pas nutup jok motor, nutupnya terlalu keras, masih nyantai, trus aku lanjut jalan, ga nyadar kalo hp sudah ketindihan + retak layarnya... Baru nyadar pas mau ngambil hpnya, Syock men.. untungnya aku pakai tempered glass... Namun cuma bertahan sehari, esoknya hpku mati total ğŸ˜­ğŸ˜­ğŸ˜­ #BukalapakUntukIndonesia	lainnya
Jatuh kelantai pernah, kedudukam pernah , nyemplung air pernah jugağŸ˜‚ tpi paling parah pas jatuh kelantai sih soalnya lgsg retak seribu layarnya huhuğŸ˜­	lainnya
Kecelakaan yang paling parahh itu dibanting sendiri pas keadaan emosii pas lagi berantem sama pacarr kebetulan hapenya tanpa pelindung atau cassing,  dibantingnya aja engga sadar kaya ada yang nyuruh banting banting bantingğŸ˜¢ pas Amarahnya udah ilang liat hapenya ternyata LCD nya rusakkk sumpah nyesel pake banget kenapa hape yang engga salah apa2 jadi korbanğŸ”¥ğŸ”¥ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ #bukalapakuntukindonesia	lainnya
Dipake nonton youtube dan drama korea hampir seharian, bukannya mata yg rusak tapi malah lcd hpnya yang rusak, langsung nga-nga+bergaris-garis kayak baju tahanan ğŸ˜”	lainnya
Yg paling sering jatuh ke lantai,pengalaman  yg paling sedih sudah jatuh hpnya langsung mati total,dulu paling malas pake casing hp soalnya kelihatan hp tambah tebal,sekarang selalu pake casing,,biarpun ad musibah hp jatuh,minimal mengurangi resiko hp cacat atau rusak	lainnya
Waktu itu pernah jatuh karena mau nangkep ayam peliharaan saya, kebetulan posisi hp lagi dikantong, terus pas saya lagi ngerjar ayam saya karena udah waktunya masuk kandang dan saking semangatnya buat ngejar itu ayam sampe lupa klo ada hp dikantong, Alhamdulillah ayamnya ketangkep tapi hp saya yang jadi korban karena semangat saya itu, alhasil lcdnya yang kena dan harus diganti karena ulah ayam tercintağŸ˜‚	lainnya
C. Lainnya . kejadiannya hp saya dimasukkan ke gelas kopi sama keponakan yang masih batita , alhasil jadi mati total. #BukalapakUntukIndonesia	lainnya
Kalo yg parah udh 2x ngalamin. Pertama entah keinjek atau kedudukan anak2, soalnya dibawah selimut, tau2 layarnya udh pecah. Yg kedua dicemplungin ke air tetesan AC sama anak bayi hampir setengah jam lah tp Alhamdulillah hape masih bisa dipakai sampe sekarang. Kalo jatuh mah udh ga keitung apalagi punya anak balita. Kecopetan juga pernah langsung 2 sekaligus karena dalam dompet hape. Kalo suami pernah sekali, jatuh ke pembuangan air di kamar mandi toilet umum ğŸ˜‚ #BukaLapakUntukIndonesia	lainnya
C. Lainnya. Pernah suatu pagi usai joging maksud hati mau merebahkan diri di kasur depan TV. Eh tak tahunya istri meletakkan hape ditutupin kain jadi saya tak tahu kalau di balik kain ada hape. Spontan kain pun terinjak saya termasuk hapenya tentu. Saya kira hape bakalan baik-baik saja karena di atas kasur dan tak tahunya layar pecah jadi 2 + mati lagi! Sedih banget. Coba dibawa ke beberapa tukang servis eh ternyata tak satupun yang mampu memperbaikinya. Alasannya suku cadangnya tidak ada. Akhirnya coba browsing2 barangkali ada yang bisa memperbaiki OL eh ternyata ada tapi jauh. Terpaksa hape dikirim dulu dan menunggu semingguan kemudian baru tiba kembali di rumah. Istri terpaksa meminjam hape lama adiknya selama hape diperbaiki.  #BukalapakUntukIndonesia	lainnya
B. KEDUDUKAN.  Aku naroh hp kan biasanya di saku belakang. Kan kalau makan di pabrik itu ke kanting itu juga pada buru buru  dikarnakan ngantrinya panjang banget. Dulu pas aku lagi buru buru mau ke kantin pabrik mau makan aku sengaja lari biar antrian nya gak terlalu belakang. Pas udh ambil nasi sama lauknya.. aku cari tempat duduk.. lupa kalau hp ada di saku belakang pas duduk langsung kedenger bunyinya rek..rek...rek.. baru dari situ inget ada hp disaku belakang pas di liat lCDnya pecah parah.. jadi rasa lapernya ilang langsung gak jadi makan rasanya ngenes banget.. ngedadak kenyang. Jadi males kerjanya juga langsung ijin pulang setengah hari aja ternyata penyesalan tuh datang di akhir coba hp di taroh di saku belakng pasti gak bakalan pecah.. #BukalapakUntukIndonesia	lainnya
Pengalaman sy hp ktiban genteng pd waktu lg jemur sepatu diatas genteng, jd pas mau diangkat tuh sepatu krna cuaca mendung sy langsung buru2 ambil tuh diatas genteng pk galah bambu...eh bkannya sepatunya yg ke ambil malah gentengnya yg jtuh nibanin hp sy yg sy lg pegang #bukalapakindonesia	lainnya
min @bukalapak mohon bantuanya bisa?	servis
C. Di injek2 mantan, ancurrr dah	lainnya
Min @bukalapak kapan nih rencana ada fitur #BukaRumah ?  <enter> Bukamotor & bukamobil kan sudah ada.  <enter> Saya pengn bgt Bukalapak ada fitur #Bukarumah agar anak2 milenial seperti saya yg pengn punya bukan hanya sekedar keinginan tp terwujudkan dengan bantuan dr bukalapak.	produk
C. Nyemplung ke kolam penelitian. Alhasil lcd dan IC kena. Dibawa ke tempat service abis 1jt lebihhhh. Pdahal hara hape gasampe 2jt :( demi data penting di hape. Gapapalahhhh. Andaikan hape flexib anti air yahhh, mungkin selamattt #bukalapakuntukindonesia	lainnya
Ketumpahan kopi min..pas lg ngopi di warkop sambil nobar elclasico BARCA vs MADRID, saking snengnya Messi ngegolin ke gawang Madrid tangan saya nyenggol cangkir kopi tumpah kena Hp ğŸ˜ #BukaLapakUntukIndonesia	lainnya
@p.r.y.s.i.a ayooo...Mas @rifqi_afifuddin ikutan. Kali aja ada cerita tentang "kecelakaan" gadgetnya ğŸ˜	lainnya
(C. Lainnya). JATUH KE ASPAL DAN KENA GUYURAN HUJAN DERAS. Ceritanya, waktu itu, selepas maghrib aku dan temanku menuju pasar Pedan - Klaten untuk membeli item-item yang dibutuhkan untuk acara sekolah.  Keadaan sudah mulai gerimis. Jalanan aspal yang berlubang dan penuh genangan air karena hujan pada siang harinya. Kejadian itu terjadi ketika kami dalam perjalanan pulang. Cahaya lampu motor yang tidak begitu terang membuat kami memasuki lubang yang lumayan dalam, dan ketika itulah Gadget MEIZU tersayang jatuh. Tapi itu tidak kami sadari. Sesampainya di sekolah, kami langsung fokus menyiapkan acara untuk esok hari. Hujan lebat pun turun lagi. Pukul 11 malam dekorasi selesai dan ketika itulah ketika mau ambil Hp dengan maksud buka pesan WA, ternyata Hp nya gak ada. Aah..paling di Tas, gak ada juga. Oh..tadi ke ke kantor, mungkin di kantor, eh...gak ada juga. Aduuuh... Where is my Gadget???. Jangan-jangan jatuh pas kita masuk lobang tadi? Atau jatuh disekitar situ. Wah..kalau kelindes mobil, ancur tuh hp. Udah tadi hujan deras lagi. Sontak aku dan teman ke asrama, ambil senter dan langsung tarik gas ke lokasi jalanan lobang tadi. Disana langsung celupkan tangan kedalam lobang itu, nihil. mutar 3x bolak-balik dengen senter sana-sini. Coba sekali lagi, jalan pelan-pelan. Dan ternyata...... Thanks God, Hp nya ketemuuuu..... ya Allah...gak nyangka. Hp nya tuh pas di rerumputan pas banget di pinggir aspal, jadi gak kelindes mobil. Tapi sediiiiihhhhhh, Gadgetnya sudah terbujur kaku. Kena hujan yang hampir 1 jam. Pasrah.. ya pasrah apakah Hp ini masih bisa nyala atau tidak. Esok harinya, pas hari Minggu. Meizu-nya dibawa ke Jogja untuk diservis. Alhamdulillah.... gaesss... setelah beberapa hari Hp nya masih bagus, bisa nyala lagi. Yeaayy ğŸ˜ŠğŸ˜ŠğŸ˜Š #BukalapakUntukIndonesia #Bukalapak	lainnya
Jatuh Ke Lantai Setelah Isi Batre Karna Buru-Buru Ada Promo Toko Online. #BukaKuis	lainnya
C. Jatuh dari sepedah motorğŸ˜– <enter> Sedikit cerita nih Sob, pegalaman pahit Gue, waktu kejadian itu kalau enggak salah sekitaran pertegahan akhir tahun kemarin 2018, Gue sedikit cerita pada malam harinya dulu sebelum Hp Gue jatuh, malam harinya itu Gue juga kena sial juga Sob,  Gue kan malamnya datang ke acara..yahhh semacam Dangdutan gitu lah, terus pas Gue pulang nih pulang dari acara dangdutan, pas di jalan, gue baru sadar Sob, ternyata Dompet Gue jatuh, entah kemana,.Gue Syok betul pada waktu itu, gue berusaha untuk cariâ€ ternata enggak ketemu, dan pagi harinya juga gue sudah berusaha cari dan hasilnya nihi Sob, <enter> Nah pas pagi harinya itu, setelah gue berusaha cari dompet gue kesana kesini dan enggak ketemu juga, dan akhirnya Gue nyerah Sob, Gue pulang naik motor, terus pas ini nih Hp Gue jatuh, Hp Gue itu kan belakang kesingnya Gue kasih perekat ubur-ubur gitu, dan saya taruh di sepido motor waktu itu, maksud Gue taruh di sepido motor tu biar nanti kalau ada kabar televon atau apa tentang dompet Gue yang hilang, Gue langsung bisa angkat gitu Sob, nah pas dijalan pulang nih, Gue kan ngebut tuh naik sepedah, saking pegelnya dompet Gue enggak ketemuâ€ Gue ngebut bgt tuh, pas dijalan tanjakan gitu ada gundukan tanah kalau enggak salah, Gue juga lupa kalau hp Gue, Gue taruh di sepido motor, Gue tabrak ajah tuh gundukan tanah, dan akhirnya Hp Gue jatuh Sob, jatuh! Dari sepedah, hari sial banget Gue pada waktu itu Sob, dan baterai hp gue jatuh di selokan yang ada airnya nya Sob,.apess gak kalau kaya gitu, setelah sampai rumah, gue beusaha nyalain tuh hp Gue, Gue coba beberapa kali enggak nyala tuh, Gue berusaha untuk ces hp Gue dulu, dan alhamdulilahnya kok ya masih hidup Sob hp Gue, tapinya ya gitu Sob lecet lecet semua hp gue, pokonya hari sial Gue bgt waktu itu. Udah DOMPET HILANG + hp Gue jatuh. ğŸ˜¥ <enter> #BukalapakUntukIndonesia @Bukalapak	lainnya
C,Jatuh ke dalam wc akhirnya matot dah hpnya sampek skrg.flexibel sobek lcd pecah btrainya langsung bengkak.#BukalapakUntukIndonesia	lainnya
kecelakaan parah HP saya yaitu mencolokkan HP pakai Kabel ke speaker aktif, lalu hape saya tiba2 mati total akibat korsleting pada speaker tsb. niat mau mendengarkan musik, malah mendengarkan ceramah istri yg marah2 gara2 HP mati total. akibat kejadian itu, saya jadi trauma mendengarkan musik kalau pkai kabel disambungkan ke speaker. mending pakai bluetooth saja menyambungkan ke speaker kalau mau memutar musik... itulah pengalaman kecelakaan HP Parah yg  saya alami. #BukalapakUntukIndonesia	lainnya
Ipin 6 ane baru aja jatuh, gara2 lepas jaket hp nya ditaruh jaket <enter>  <enter> Lcd nya pecah ğŸ˜­ <enter> Hari pertama kedua normal, hari ketiga layar mulai kuning, hari ke empat lcd ngangkat, hari kelima hp mulai ngrestart <enter> H+7 hp wafat	lainnya
Jatoh ke aspal pas lagi naik motor, untungnya hape jaman dulu kuat kuat tahan banting,  ga kaya hape jaman sekarang yg gampang pecah kalo jatoh ğŸ˜‚	lainnya
lainnya. Saya perantau. Hidup di kontrakan kejadian baru beberapa hari yg lalu. Ketika itu saya tidur bersama teman" seperantauan (muhkrim). Kemarin saya baru beli hp dari hasil tabungan saya. Alhasil saya bahagia dpt mmbeli hp idaman saya.. setelah larut malam kami pun mulai bobok syantik dgn hp berserakan.. setelah adzan subuh tiba saya bangun dengan perasaan yg gak tau gmana jelasinya. Hp saya terletak di bawah mulut teman saya dalam keada'an basah kuyup dan berbau jigong alias KERENDEM AIR LIUR. seketika itu hp saya tarik dari bawah mulut teman saya.. ketika itu ingin berkata kasar tpi takut dosa.. saya gak tau harus gmana. singkat cerita hp saya cuci dgn deterjen  sampai bersih dan alhamdulillah sampai sekarang msih saya pake sehari hari..ğŸ˜ŠğŸ™ƒğŸ˜ğŸ˜ğŸ˜	lainnya
A. Jatuh ke lantai...sampai gambar layarnya pecah terbagi 2 ğŸ˜¥ğŸ˜¥ #BukalapakUntukIndonesia	lainnya
hanphone jatuh sih biasa.. kan sudah ada pelindungnya spigen armor.. yang susah itu jatuh hati.. apalagi kalau jatuh hati ama pacar orang.. hahahaha #bukalapakuntukindonesia	lainnya
Jatuh di beton jalan, biasanya hp saia kalo jatoh dilantai tuh gakenapa2, dan pas jatoh di beton kan ada semenan yg garata trus tajem2 gitu pas jatoh disitu padahal lagi posisi duduk eh gasengaja kelepas trus kena tajem2 dibeton langsung deh retak semua anjaaiiiğŸ˜‚ğŸ˜‚ #bukalapakuntukindonesia	lainnya
C. Lainnya? Lagi asik ngopi, eh gak taunya si hape ku tersiram air hitam hangat yang pahit (read: kopi) mungkin pengen ngopi juga kali kayak si empunya hehe #BukaKuis #BukalapakUntukIndonesia @woodeiy @wahyuekanugroho	lainnya
C. Jatuh dari tangga ,ceritanya karena keburu-buru mau masuk kelas ngelangkah ke tangga keburu-buru alhasil kaki terpeleset dan hp yang lagi aku genggam bebarengan buku-buku jatuh ngelundung kebawah dan layar hp pecah ,hp pun mati pet gak mau nyala akhirnya tunggu nabung dulu 4 bulan (mau cerita ortu takut,maklum anak perantauan)  baru bisa beli hp baruğŸ˜¥ğŸ˜– #BukalapakUntukIndonesia @bukalapak	lainnya
C kecemplung ke air...apesss pokonya ...niat mau foto2in @sheilaon7 eh pas  ke toilet bentar hp ku kecemplung min ğŸ˜‚ğŸ˜‚pas di ambil ga nyalaaaa @Bukalapak #BukalapakUntukIndonesia	lainnya
siapa yang setuju kalo posting ini banyak like? like juga dong komentar an aku hehe ğŸ˜‡ğŸ‡®ğŸ‡©	lainnya
@ivanfauziislami itu bisa dijual, sy coba test tadi, dan itu masuk ke saldo dana bang	transaksi
Saya tidak terpilih kok uang saya ada yg kembali yaa...tgl 12 tidak kembali 12rb,tanggal 13 kemarin tidak kembali 12rb lagi..	transaksi
@umienasiroh_38 gua mh udah .2x24 jam .	servis
@kinghafizm sama saya juga belum di balikin	transaksi
@ivanfauziislami wkwkwkw untung besar dong berarti ya bg ğŸ˜‚, eh iya bg, abg dapat berapa saldo di bukaemas nya bg?	lainnya
@bashexecutive_ cara investasinya gmn	produk
@alventbudi saldo bukaemas gbsa dibalikin ke saldo dana. Gbisa diduitin. Musti djual , prtnyaannya emas 12 rbu siapa yg mau beli dr lapak kita?  Kl gbsa dblik2in. Lama lama lupa dan udah deh jdnya sedekah ke @bukalapak . 12000x berapa ribu/ mungkin juta org  brp tuh. ğŸ¤£	misuh
Meleset trus dari awal main serbu seru..ğŸ˜­ğŸ˜­ğŸ˜­	lainnya
@bashexecutive_ iyaa bg, cuman nambah saldo emas setelah dijual hanya 59 perak bg ğŸ˜	lainnya
@cartika36 sabar mas.saya juga gtu ğŸ˜…	lainnya
Saya dah 2 hari..dikembalikan ke buka dompet atau kemana min..klo ke buka emas cara ngeceknya gmn ya	produk
Sy beli bukaemas kok d saldo bukaemas ga ada,yg ada hanya emas dr serbu seru	produk
@bukalapak bales dm dong ka penting	servis
@aishasibuan_ iya bener mas ternyata ada pilihan unit jualnya mau berapa	lainnya
@kuy_can iya jd si saldo dana emas yg gagal itu masuk ke buka emas, disitu jual beli emas,, krn program nya kmren buka emas , ya kayak semacam investasi emas, bs dijual, nanti masuk ke saldo dana, gitu deh kira2 bang ğŸ˜…	produk
Woy dana serbu gw belum di balikin juga	transaksi
Halo @bukalapak saldo bukaemas bisa di cek di mana ya	produk
Menu buka emas ada di mana	produk
@bukalapak trus saldo buka emas nya bisa biat pembelian barang apa gk?	produk
@niadah_gea wk ashiaaap	lainnya
Kenapa dana saya makin berkurang ? sdah 2 kali saya ngikuti serbu emas katanya uang kembali 100% ? Mana uda 3 x 24 jam ni? Mhn penjelasannya..	produk
Saldo saya berkurang, g kembali seutuh ya, mohon bantuan nya terimakasih	transaksi
@alventbudi lu gk salah. Emng kita lgi di bego"in.	misuh
@bukalapak min mau nanya saya dapat notif email bahwa pembayaran saya berhasil di serbuseru dan dapat emas tp pas di buka di akun buka lapak keterangan meleset tp saldo saya sdah berkurang apakah saya jg termaauk menang?	transaksi
@bashexecutive_ apakah saldonya hanya bisa di gunakan hanya untuk pembelian emas saja ? Kenapa tibatiba jadi investasi.. pengalihan dana nih @bukalapak	produk
@job_of_suberbia coba dipilih unit nya mas,Rp.59 itu untuk 0,00001 gram kalo gak salah	produk
yg menang n-max dan mio kemarin siapa ya?kok gak ada berita nya	lainnya
Wah dari 12rb jadi 11rb di saldo buka emas hahahah ngaco dah...mana yang hari ini meleset pula...tapi kenapa pas mau di jual dananya gak 11rb ya cuma ada Rp59. Ada yang sama gak nasibnya?	misuh
Hampir putus asağŸ˜­	lainnya
Padahal.. berharap tapi rejeki g pernah berpihak pada ku. Hanoi putus asa ğŸ˜­	lainnya
Kenapa semuanya masuk ke saldo buka emas...saya cek juga msh kosong...sakdo abis...mw ikutan...hrus isi saldo buka dana lagi..hadehhhh	lainnya
Udh itu susah banget mau serbu nya.mencet nya juga harus berulang". Apa semua juga ngalamin seperti itu	misuh
Engga pernah beruntung. Entah gimana cara pemilihan pemenang nya juga engga transparan. Jadi seperti kaya php. Sedih	misuh
Saldo saya dikembaliinnya hanya setengah . Saya ikutan 2. Aturan yang di dikembaliin 24000  tapi ini hanya 12 ribu @bukalapak	transaksi
saldo dlm buka emas emang balik gaess tp cairnya lama bisa sampai 1x24 jam lebih.....	transaksi
Apakah pemenang di acak atau siapa yang cepat dia yang dapat? Mohon untuk penjelasan nya	produk
@ummulkhaeryy katanya saldo berbentuk saldo emas.. Tpi saldo emas gw tatap nol.	transaksi
Pengembaliannya kok ngak smua barang.. Ada yg ngak d kembaliin. ğŸ˜­	transaksi
Ngecek buka emasnya gmn sih biar tau udh masuk apa blm dana dr pmbelian yg kmrin meleset ya.	produk
@cartika36 siap kk, dan slalu siap menanti terpilihğŸ˜¢ğŸ˜…ğŸŠ	lainnya
@ullah_095 kita coba tnggu 2hari dulu gan maklum yg ikut seindonesia ğŸ˜	lainnya
@faiiiiiq sory bro gak baca s&k kalo tau mah kita gak ikut serbu	lainnya
Sy coba ikut event ini tp meleset, sedangkan saldo gk balik	transaksi
@yoga_astria klik jual selesai	lainnya
@kinghafizm cara jual emasnya gimana?	produk
@bukalapak gimana caranya buka emas ke buka dompet	produk
@fahru_muhamad sudah ada keterangannya om	lainnya
@arya_xchua Hai, kami bantu konfirmasi melalui DM, ya :)	servis
Belum balik ke saldo buka emas ya min ,masih nunggu ya, tak kira ada korupsi wkkwkw	lainnya
@duwi_c5xx emas nya di jual .	lainnya
@cartika36 sama dengan saya	lainnya
Danaku hilan 12.000.entah kmna @bukalapak	transaksi
Terus bagaimana cara mengembalikan saldo buka emas ke buka dompet	produk
Please kasih ke Gw, buat modal nikah @bukalapak	lainnya
Min saya ikut serbu seru tiga item saya ikut, terus ga terpilih tapi kenapa dananya yg di balikin cuma 2 item, yg satu lagi nelum di balikin...	transaksi
@kinghafizm Hai, perihal pengembalian Serbu Seru BukaEmas kamu, apabila kamu belum terpilih untuk serbu seru BukaEmas, maka kamu akan menerima pengembalian uang dalam bentuk saldo BukaEmas yang akan diterima dalam waktu maksimal 2x24 jam, ya.	transaksi
@bukalapak rugi dong kita bayar pake buka dana kenapa gak di refund ke buka dana aja sih?	produk
Belum di balikin .saya cek ke buka emas jg ga ada .	transaksi
@bukalapak untuk saldo Bukaemas bisa di pindahkan ke saldo yang biasa atau tidak iya atau  bisa di tarik tunai tidak iya dan kalau tidak bisa,gunanya saldo bukaemas buat apah iya ...?? @bukalapak  mohon pencerahan nya ğŸ™	produk
@bukalapak baik terima kasih @bukalapak atas penjelasannya	produk
@_faisalfarizi Hai, perihal pengembalian Serbu Seru BukaEmas kamu, apabila kamu belum terpilih untuk serbu seru BukaEmas, maka kamu akan menerima pengembalian uang dalam bentuk saldo BukaEmas yang akan diterima dalam waktu maksimal 2x24 jam, ya.	produk
Kenapa serbu seru emas belum di refund juga??	transaksi
@cartika36 Hai, perihal pengembalian Serbu Seru BukaEmas kamu, apabila kamu belum terpilih untuk serbu seru BukaEmas, maka kamu akan menerima pengembalian uang dalam bentuk saldo BukaEmas yang akan diterima dalam waktu maksimal 2x24 jam, ya.	produk
Apa cuma saya disini mleset tp duit ga balik, masuk ke buka emas tp saldo buka emas kosong? Tolong penjelasannya guru @bukalapak	produk
@bashexecutive_ iyaa bang, saya nunggu konfirmasi dari pihak @bukalapak ğŸ˜˜	lainnya
@bukalapak nah terus langkah selanjutnya gmn? ini kan udh ada detail transaksi , trus gmn lg min yg udh kita bayar?	transaksi
Meleset .... Coba lagi # pantang menyerah	lainnya
Min mo tanya klo dpt refund4% sdh cek dimenu bukaemas di transaksi, apakah emas tersebut dikirim kan ato hanya dalam saldo?	produk
nomor cutumer service  buka lapak berapa ya?	servis
@bukalapak udah min, tapi nominalnya gk 12rb ya min ğŸ˜, padahal infonya refund 12rb + Cash back 4%, mohon maaf jika kalau saya salah baca info ya min ğŸ™	transaksi
@alventbudi Hai, silakan kamu bisa buka fitur Bukaemas di aplikasi Bukalapak, ya. Untuk cek saldo Bukaemasnya, silakan kamu bisa klik pada "Transaksi".	produk
@vatah_black_kingdom ada kok...	lainnya
@bukalapak halaman buka emas nya kita cari di kolom search ya min?	produk
@bukalapak wah baik min, saya check dulu yaa, terimakasih sudah direspawn ğŸ™, saya masih awam min soal serbu12ribu	transaksi
@alventbudi Baik, silakan kamu bisa melihat saldo dari investasi BukaEmas kamu pada aplikasi Bukalapak melalui halaman BukaEmas dan di Tab Transaksi, ya.	produk
@griezzly456 jgn 3 tp 1 juta pemenangğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	lainnya
@niadah_gea myerbu jomblo aj mgkn ad yg nyangkut boss kuğŸ˜ğŸ™	lainnya
@devstalo eh iya bg, cek saldo bukaemas yang bakalan di refund dimana ya?	produk
@bukalapak kira2 brp x 24 jam ya???? Min baliknya 12 rb nya	transaksi
@bukalapak terima kasih infonya mimin, gk nyangka direspawn ğŸ˜‚	lainnya
@bukalapak blm masuk masih 59 perak di no. 085700040001	transaksi
@alventbudi Hai, jika yang kamu maksud adalah pengembalian dana Serbu Seru untuk Emas 50gr, kami infokan pengembalian dananya akan dikembalikan dalam bentuk saldo BukaEmas dan diproses maksimal 2x24 jam kerja, ya. Silakan kamu bisa lakukan pengecekan secara berkala pada saldo BukaEmas kamu.	transaksi
@bukalapak min cek DM saya dong..ğŸ˜¢	servis
@yantinong buka hastag #serbuseru ada banyak testi om	lainnya
Mohon bantuan nya admin buka lapak saya ikutan serbu seru tapi uang blm kembali	transaksi
Admin.. uang di bukadana hilang gak ke refund semua bagaimana?	transaksi
Cara refund Cash back bukaemas gimana yaa, abang2 dan kakak2 ada yang tau?	produk
serbu emas klo meleset uang kembali dlm bentuk saldo emas,mang sih balik tp koq saldo buka emas nya masih kosong,cuma notif doank....min..min..jawab donk...	transaksi
Saldo buka emas nya ga bisa dipake lagi buat serbu seru bisa dicairin ga? kalo ga bisa mengendap mubazir min ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜	produk
Setiap ikutan serbu Bukalapak pasti meleset terus caranya biar dapet itu  pake trik atau gmn sih kok slalu meleset Mulu #bukalapakuntukindonesia	lainnya
@resiacristy oh gitu.. baru tau	lainnya
@alvaronovariansya gan saldo bukaemas itu dimana? Karena saya mau ikut serbu seru tapi ga kembali kesaldoğŸ˜¢ğŸ˜¢	produk
@sheralovato nih postingan dan caption segede gini ğŸ¤­ğŸ¤­ğŸ¤­ğŸ˜‚ğŸ˜‚ğŸ˜‚.. wkwkwk	lainnya
ada notif pembayaran utk saldo buka emas berhasil tp koq saldo emasku masih kosong?,gimana ni admin...	transaksi
Punyaku meleset, di BukaEmas juga ga ada, gimana dong min..ğŸ˜¢	produk
@yantinong kalau gue udah mundur,hanya sampai 500 kali saja,gak dapat apa2,yang ada saya jadi penyakit maag,jadi sering begadang ğŸ˜‚ğŸ˜‚	lainnya
@gustavaofficial16 akun baru jg melese terus bos. Diboongin	lainnya
@dieanaza samaa...kok gtu ya	lainnya
@vatah_black_kingdom mungkin yg menang kaga punya IG ğŸ˜‚	lainnya
